snapshot_date,store_id,product_id,inventory_qty,safety_stock,reorder_point,on_order_qty
2025-04-01,114,1046,722,173,240,255
2025-04-01,114,1047,761,94,169,223
2025-04-01,114,1048,966,113,156,494
2025-04-01,114,1049,454,112,148,258
2025-04-01,114,1050,834,172,200,133
2025-04-01,115,1001,499,97,177,188
2025-04-01,115,1002,331,71,98,21
2025-04-01,115,1003,708,72,167,22
2025-04-01,115,1004,242,87,115,446
2025-04-01,115,1005,551,105,142,483
2025-04-01,115,1006,216,150,208,400
2025-04-01,115,1007,232,90,146,373
2025-04-01,115,1008,284,86,179,410
2025-04-01,115,1009,822,138,170,355
2025-04-01,115,1010,252,75,172,458
2025-04-01,115,1011,683,121,185,89
2025-04-01,115,1012,564,113,141,393
2025-04-01,115,1013,847,57,143,92
2025-04-01,115,1014,284,92,141,496
2025-04-01,115,1015,300,77,118,339
2025-04-01,115,1016,907,105,179,363
2025-04-01,115,1017,805,174,272,9
2025-04-01,115,1018,375,159,236,39
2025-04-01,115,1019,259,132,160,166
2025-04-01,115,1020,54,151,182,242
2025-04-01,115,1021,98,96,166,246
2025-04-01,115,1022,271,157,177,117
2025-04-01,115,1023,789,90,116,131
2025-04-01,115,1024,362,161,206,113
2025-04-01,115,1025,96,70,165,48
2025-04-01,115,1026,177,112,137,151
2025-04-01,115,1027,110,175,230,71
2025-04-01,115,1028,653,169,236,79
2025-04-01,115,1029,759,90,165,76
2025-04-01,115,1030,832,147,172,401
2025-04-01,115,1031,822,78,154,166
2025-04-01,115,1032,412,161,200,325
2025-04-01,115,1033,784,150,198,6
2025-04-01,115,1034,498,145,211,191
2025-04-01,115,1035,313,128,157,172
2025-04-01,115,1036,709,162,197,355
2025-04-01,115,1037,418,129,201,436
2025-04-01,115,1038,780,113,167,364
2025-04-01,115,1039,638,109,134,223
2025-04-01,115,1040,892,51,72,495
2025-04-01,115,1041,789,170,209,307
2025-04-01,115,1042,583,185,251,463
2025-04-01,115,1043,827,178,261,41
2025-04-01,115,1044,426,85,174,209
2025-04-01,115,1045,357,76,137,312
2025-04-01,115,1046,381,165,236,31
2025-04-01,115,1047,79,92,170,327
2025-04-01,115,1048,236,158,201,167
2025-04-01,115,1049,482,117,148,405
2025-04-01,115,1050,492,177,203,318
